5_20,5_20,5_20,5_20,5_20,5_20,5_20,10-29,5_20,5_20,0_32,0_32,0_32,0_32,3-20,3-21,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,10-30,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,33-20,34-20,0_0,23-20,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_29,0_1,0_1,10-29,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22,1_22
5_20,5_20,5_20,5_20,5_20,5_20,5_20,10-29,5_20,5_20,5_20,0_32,0_32,0_32,3-20,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,0_29,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,33-21,34-21,0_0,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,24-18,0_0,6-16,6-16,7-16,8-16,9-16,7-16,8-16,9-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16,6-16
5_20,5_20,5_20,5_20,5_20,5_20,5_20,3-20,5_20,5_20,5_20,0_32,0_32,0_32,3-20,0_17,0_17,0_17,3-20,1-20,1-20,1-20,1-20,1-20,3-20,0_1,0_1,9-7,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,9-23,24-19,25-19,0_0,9-22,9-22,0_0,9-23,0_0,9-22,0_0,9-23,0_0,9-22,0_0,9-23,0_0,7-17,8-17,9-17,7-17,8-17,9-17,0_0,0_0,25-21,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17
8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,9-30,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,10-30,0_1,0_1,9-8,21_5,21_5,21_5,21_5,21_5,21_5,10-28,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,25-22,0_17,0_17,0_17,25-22,0_17,0_17,0_17,0_17,0_17,0_17,0_17
2-31,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,0_29,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,3-20,0_0,33-20,34-20,0_0,0_0,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,0_0,0_0,15-19,16-19,15-19,16-19,0_0,0_0,0_0,25-22,0_17,0_17,0_17,25-22,0_17,0_17,0_17,0_17,0_17,0_17,0_17
2-32,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,13_28,0_17,0_17,3-20,8-30,8-30,8-30,8-30,8-30,10-28,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,0_1,3-20,0_0,33-21,34-21,0_0,0_0,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,0_0,0_0,15-20,16-20,15-20,16-20,0_0,0_0,0_0,25-23,30-21,30-21,30-21,30-21,30-21,30-21,30-21,30-21,30-21,30-21,30-21
0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,10-30,21-30,3_34,4_34,22-30,22-30,3_34,4_34,22-30,23-30,3-20,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,17-16,18_18,18_18,18_18,18_18,18_18,18_18,18_18
0_17,0_17,0_17,0_17,0_17,0_17,13_27,14_27,15_27,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,0_29,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3-20,0_0,33-20,34-20,0_0,0_0,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,33-20,34-20,0_0,0_0,7-28,8-28,8-28,8-28,8-28,8-28,8-28,9-28,0_0,0_0,0_0,0_0,0_0,0_29,18_18,18_18,18_18,18_18,18_18,18_18,18_18
0_17,0_17,0_17,0_17,0_17,0_17,13_28,14_28,15_28,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,8-30,8-30,8-30,8-30,8-30,10-28,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3-20,0_0,33-21,34-21,0_0,0_0,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,33-21,34-21,0_0,0_0,7-29,8-29,8-29,8-29,8-29,8-29,8-29,9-29,0_0,0_0,0_0,0_0,0_0,17-16,18_18,18_18,18_18,18_18,18_18,18_18,18_18
0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,10-30,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3-20,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,0_0,7-29,8-29,8-29,8-29,8-29,8-29,8-29,9-29,0_0,0_0,0_0,0_0,0_0,17-16,18_18,18_18,18_18,18_18,18_18,18_18,18_18
0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,14_27,0_17,3-20,0_1,0_1,0_1,0_1,0_1,0_29,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7-30,8-30,8-30,8-30,8-30,4_35,4_35,4_35,8-30,4_35,4_35,4_35,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30
0_17,0_17,13-29,14-29,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,0_17,3-20,0_1,0_1,0_1,0_1,0_1,10-29,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,9-7,3_0,3_0,3_0,10-7,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7_19,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,10_19,8_20,10_19,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0
8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,8-30,3_34,4_34,8-30,8-30,8-30,9-30,7-30,8-30,3_34,4_34,8-30,9-30,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,9-7,3_0,3_0,3_0,10-7,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7_19,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,10_19,8_20,10_19,3_0,3_0,3_0,3_0,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38
3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,9-8,3_0,3_0,3_0,10-8,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,10_20,3_0,3_0,3_0,3_0,9_38,10-39,11-39,9_38,9_38,9_38,10-39,11-39,9_38,10-39,11-39,9_38
3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7_21,7_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,8_20,10_20,10_21,3_0,3_0,3_0,3_0,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38
3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,7_21,8_21,8_21,8_21,8_21,8_21,8_21,8_21,8_21,10_21,3_0,3_0,3_0,3_0,3_0,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38
3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,3_0,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38,9_38
